warning: debug option `bin/release/net8.0/source' unknown; try LD_DEBUG=help
     54659:	find library=libpthread.so.0 [0]; searching
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libunwind.so.8 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/liblzma.so.5 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libGL.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libEGL.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libwayland-cursor.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libX11-xcb.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libgudev-1.0.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libgbm.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libexpat.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libdrm.so.2 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libelf.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libzstd.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libGLX.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libX11.so.6 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libGLdispatch.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libudev.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libwayland-server.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libwayland-client.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libxcb-randr.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libxcb.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libXdmcp.so.6 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libbsd.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libmd.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libXau.so.6 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libcap.so.2 [0]
     54659:	
     54659:	
     54659:	calling fini: /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so [0]
     54659:	
     54659:	
     54659:	calling fini: /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so [0]
     54659:	
     54659:	
     54659:	calling fini: /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libgio-2.0.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libmount.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libselinux.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libblkid.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libgobject-2.0.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libffi.so.8 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libglib-2.0.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
     54659:	
     54659:	
     54659:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
     54659:	
